
rust-unstripped-v4:	file format mach-o arm64

SYMBOL TABLE:
00000001000008f0 l     F __TEXT,__text _std::rt::lang_start::{{closure}}
000000010000090c l     F __TEXT,__text _std::sys::backtrace::__rust_begin_short_backtrace
0000000100000920 l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
000000010000093c l     F __TEXT,__text _rust_unstripped_v4::main
00000001000009cc l     F __TEXT,__text _<T as core::any::Any>::type_id
00000001000009fc l     F __TEXT,__text _<T as core::any::Any>::type_id
0000000100000a2c l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt
0000000100000a5c l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt
0000000100000a78 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt
0000000100000a94 l     F __TEXT,__text _<&T as core::fmt::Display>::fmt
0000000100000afc l     F __TEXT,__text _<&T as core::fmt::Display>::fmt
0000000100000b18 l     F __TEXT,__text _core::fmt::num::<impl core::fmt::Debug for i32>::fmt
0000000100000b44 l     F __TEXT,__text _core::fmt::Write::write_char
0000000100000cc0 l     F __TEXT,__text _core::fmt::Write::write_char
0000000100000e00 l     F __TEXT,__text _core::fmt::Write::write_char
0000000100000f28 l     F __TEXT,__text _core::fmt::Write::write_fmt
0000000100000f44 l     F __TEXT,__text _core::fmt::Write::write_fmt
0000000100000f60 l     F __TEXT,__text _core::fmt::Write::write_fmt
0000000100000f7c l     F __TEXT,__text _core::fmt::Write::write_fmt
0000000100000f98 l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
000000010000103c l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000100001064 l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
000000010000107c l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
000000010000108c l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
00000001000010a4 l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000100001124 l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000100001134 l     F __TEXT,__text _core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000100001194 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::sync::Arc<std::sync::mutex::Mutex<alloc::vec::Vec<u8>>>>
00000001000011c4 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<(usize,std::backtrace_rs::symbolize::gimli::Mapping)>>
0000000100001288 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<u64,gimli::read::abbrev::Abbreviation>>
0000000100001338 l     F __TEXT,__text _core::ptr::drop_in_place<addr2line::Context<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000100001458 l     F __TEXT,__text _core::ptr::drop_in_place<addr2line::ResUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
000000010000153c l     F __TEXT,__text _core::ptr::drop_in_place<addr2line::SupUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000100001590 l     F __TEXT,__text _core::ptr::drop_in_place<core::result::Result<&std::thread::Thread,(&std::thread::Thread,std::thread::Thread)>>
00000001000015d0 l     F __TEXT,__text _core::ptr::drop_in_place<gimli::read::dwarf::Dwarf<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000100001628 l     F __TEXT,__text _core::ptr::drop_in_place<gimli::read::dwarf::Unit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,usize>>
000000010000167c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<core::option::Option<std::backtrace_rs::symbolize::gimli::Mapping>>>>
0000000100001788 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<addr2line::ResUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
000000010000184c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<addr2line::SupUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
0000000100001940 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::boxed::Box<[addr2line::ResUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>]>>
00000001000019f4 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::boxed::Box<[addr2line::SupUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>]>>
0000000100001ad8 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::sync::ArcInner<gimli::read::dwarf::Dwarf<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
0000000100001b30 l     F __TEXT,__text _core::ptr::drop_in_place<core::result::Result<addr2line::FrameIter<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>,gimli::read::Error>>
0000000100001b74 l     F __TEXT,__text _core::ptr::drop_in_place<core::option::Option<gimli::read::line::IncompleteLineProgram<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,usize>>>
0000000100001c08 l     F __TEXT,__text _core::ptr::drop_in_place<core::result::Result<addr2line::function::Functions<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>,gimli::read::Error>>
0000000100001ce0 l     F __TEXT,__text _core::ptr::drop_in_place<std::sys::thread_local::native::lazy::State<core::cell::Cell<core::option::Option<alloc::sync::Arc<std::sync::mutex::Mutex<alloc::vec::Vec<u8>>>>>,()>>
0000000100001d20 l     F __TEXT,__text _core::ptr::drop_in_place<(gimli::read::UnitOffset,addr2line::lazy::LazyCell<core::result::Result<addr2line::function::Function<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>,gimli::read::Error>>)>
0000000100001d84 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<(gimli::read::UnitOffset,addr2line::lazy::LazyCell<core::result::Result<addr2line::function::Function<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>,gimli::read::Error>>)>>
0000000100001e30 l     F __TEXT,__text _core::ptr::drop_in_place<gimli::read::line::LineRows<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,gimli::read::line::IncompleteLineProgram<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,usize>,usize>>
0000000100001eb8 l     F __TEXT,__text _core::ptr::drop_in_place<<alloc::collections::btree::map::IntoIter<K,V,A> as core::ops::drop::Drop>::drop::DropGuard<u64,core::result::Result<alloc::sync::Arc<gimli::read::abbrev::Abbreviations>,gimli::read::Error>,alloc::alloc::Global>>
0000000100001f3c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::boxed::Box<[(gimli::read::UnitOffset,addr2line::lazy::LazyCell<core::result::Result<addr2line::function::Function<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>,gimli::read::Error>>)]>>
0000000100001fd8 l     F __TEXT,__text _core::ptr::drop_in_place<core::result::Result<core::option::Option<alloc::boxed::Box<(alloc::sync::Arc<gimli::read::dwarf::Dwarf<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>,gimli::read::dwarf::Unit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,usize>)>>,gimli::read::Error>>
00000001000020ac l     F __TEXT,__text _core::ptr::drop_in_place<std::thread::Thread>
00000001000020e4 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::string::String>
000000010000210c l     F __TEXT,__text _core::ptr::drop_in_place<std::io::error::Error>
00000001000021b8 l     F __TEXT,__text _core::ptr::drop_in_place<object::read::ObjectMap>
0000000100002210 l     F __TEXT,__text _core::ptr::drop_in_place<std::thread::PanicGuard>
0000000100002254 l     F __TEXT,__text _core::ptr::drop_in_place<std::io::stdio::StdinLock>
00000001000022a8 l     F __TEXT,__text _core::ptr::drop_in_place<gimli::read::abbrev::Abbreviations>
000000010000232c l     F __TEXT,__text _core::ptr::drop_in_place<std::sys::sync::once::queue::Waiter>
000000010000236c l     F __TEXT,__text _core::ptr::drop_in_place<std::sys::sync::rwlock::queue::Node>
00000001000023ac l     F __TEXT,__text _core::ptr::drop_in_place<gimli::read::abbrev::AbbreviationsCache>
0000000100002478 l     F __TEXT,__text _core::ptr::drop_in_place<std::sys::sync::rwlock::queue::PanicGuard>
00000001000024bc l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<alloc::string::String>>
000000010000253c l     F __TEXT,__text _core::ptr::drop_in_place<std::backtrace_rs::symbolize::gimli::Mapping>
00000001000025ac l     F __TEXT,__text _core::ptr::drop_in_place<std::backtrace_rs::backtrace::libunwind::Bomb>
00000001000025ec l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<addr2line::LineSequence>>
0000000100002670 l     F __TEXT,__text _core::ptr::drop_in_place<core::option::Option<std::thread::Thread>>
00000001000026b0 l     F __TEXT,__text _core::ptr::drop_in_place<std::backtrace_rs::symbolize::gimli::stash::Stash>
0000000100002768 l     F __TEXT,__text _core::ptr::drop_in_place<std::backtrace_rs::symbolize::gimli::macho::Object>
00000001000028c4 l     F __TEXT,__text _core::ptr::drop_in_place<std::sync::rwlock::RwLockReadGuard<()>>
000000010000292c l     F __TEXT,__text _core::ptr::drop_in_place<core::option::Option<object::read::ObjectMap>>
0000000100002990 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::boxed::Box<[alloc::string::String]>>
0000000100002a00 l     F __TEXT,__text _core::ptr::drop_in_place<std::panicking::begin_panic_handler::FormatStringPayload>
0000000100002a34 l     F __TEXT,__text _core::ptr::drop_in_place<core::result::Result<(),std::io::error::Error>>
0000000100002a54 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::sync::ArcInner<gimli::read::abbrev::Abbreviations>>
0000000100002ad8 l     F __TEXT,__text _core::ptr::drop_in_place<core::result::Result<addr2line::Lines,gimli::read::Error>>
0000000100002bbc l     F __TEXT,__text _core::ptr::drop_in_place<alloc::sync::ArcInner<std::sys::pal::unix::fs::InnerReadDir>>
0000000100002c1c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<std::backtrace_rs::symbolize::gimli::Library>>
0000000100002cb4 l     F __TEXT,__text _core::ptr::drop_in_place<std::io::Write::write_fmt::Adapter<alloc::vec::Vec<u8>>>
0000000100002cd4 l     F __TEXT,__text _core::ptr::drop_in_place<std::io::buffered::bufwriter::BufWriter<W>::flush_buf::BufGuard>
0000000100002d34 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::boxed::Box<std::sys::sync::mutex::pthread::AllocatedMutex>>
0000000100002d60 l     F __TEXT,__text _core::ptr::drop_in_place<core::option::IntoIter<std::backtrace_rs::symbolize::gimli::Library>>
0000000100002dbc l     F __TEXT,__text _core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
0000000100002eac l     F __TEXT,__text _core::panic::PanicPayload::as_str
0000000100002ec0 l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
0000000100002f8c l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
00000001000030c0 l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
000000010000318c l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
000000010000325c l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
0000000100003328 l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
00000001000033f8 l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
00000001000034c8 l     F __TEXT,__text _core::slice::sort::shared::pivot::median3_rec
00000001000035e4 l     F __TEXT,__text _core::slice::sort::shared::smallsort::sort4_stable
0000000100003764 l     F __TEXT,__text _core::slice::sort::shared::smallsort::sort4_stable
0000000100003918 l     F __TEXT,__text _core::slice::sort::shared::smallsort::sort8_stable
0000000100003bd0 l     F __TEXT,__text _core::slice::sort::shared::smallsort::small_sort_general
0000000100004060 l     F __TEXT,__text _core::slice::sort::shared::smallsort::small_sort_general
0000000100004440 l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
000000010000453c l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
00000001000045cc l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
0000000100004678 l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
0000000100004734 l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
00000001000047e8 l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
0000000100004890 l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
0000000100004940 l     F __TEXT,__text _core::slice::sort::shared::smallsort::insertion_sort_shift_left
0000000100004a0c l     F __TEXT,__text _core::slice::sort::stable::driftsort_main
0000000100004b48 l     F __TEXT,__text _core::slice::sort::stable::driftsort_main
0000000100004c84 l     F __TEXT,__text _core::slice::sort::stable::driftsort_main
0000000100004dd8 l     F __TEXT,__text _core::slice::sort::stable::driftsort_main
0000000100004f14 l     F __TEXT,__text _core::slice::sort::stable::driftsort_main
0000000100005068 l     F __TEXT,__text _core::slice::sort::stable::driftsort_main
00000001000051a4 l     F __TEXT,__text _core::slice::sort::stable::drift::sort
0000000100005880 l     F __TEXT,__text _core::slice::sort::stable::drift::sort
0000000100005e30 l     F __TEXT,__text _core::slice::sort::stable::drift::sort
00000001000063d8 l     F __TEXT,__text _core::slice::sort::stable::drift::sort
00000001000068b4 l     F __TEXT,__text _core::slice::sort::stable::drift::sort
0000000100006df0 l     F __TEXT,__text _core::slice::sort::stable::drift::sort
0000000100007408 l     F __TEXT,__text _core::slice::sort::stable::quicksort::quicksort
0000000100007ac4 l     F __TEXT,__text _core::slice::sort::stable::quicksort::quicksort
00000001000082e0 l     F __TEXT,__text _core::slice::sort::stable::quicksort::quicksort
0000000100008ad0 l     F __TEXT,__text _core::slice::sort::stable::quicksort::quicksort
0000000100009200 l     F __TEXT,__text _core::slice::sort::stable::quicksort::quicksort
00000001000098e4 l     F __TEXT,__text _core::slice::sort::stable::quicksort::quicksort
000000010000a0f0 l     F __TEXT,__text _core::slice::sort::unstable::ipnsort
000000010000a378 l     F __TEXT,__text _core::slice::sort::unstable::ipnsort
000000010000a55c l     F __TEXT,__text _core::slice::sort::unstable::heapsort::heapsort
000000010000a668 l     F __TEXT,__text _core::slice::sort::unstable::heapsort::heapsort
000000010000a7c8 l     F __TEXT,__text _core::slice::sort::unstable::quicksort::quicksort
000000010000ad7c l     F __TEXT,__text _core::slice::sort::unstable::quicksort::quicksort
000000010000b1bc l     F __TEXT,__text _<*mut T as core::fmt::Debug>::fmt
000000010000b1d0 l     F __TEXT,__text _<&mut T as core::fmt::Display>::fmt
000000010000b1ec l     F __TEXT,__text _<&str as core::str::pattern::Pattern>::is_contained_in
000000010000b5a8 l     F __TEXT,__text _<alloc::string::String as core::fmt::Debug>::fmt
000000010000b5c4 l     F __TEXT,__text _<alloc::string::String as core::fmt::Write>::write_char
000000010000b710 l     F __TEXT,__text _<alloc::string::String as core::fmt::Write>::write_str
000000010000b790 l     F __TEXT,__text _alloc::collections::btree::map::IntoIter<K,V,A>::dying_next
000000010000b9b4 l     F __TEXT,__text _alloc::collections::btree::map::IntoIter<K,V,A>::dying_next
